cmake 3.27.6
features core
portfile.cmake 995d532b83a07f5186faeebc4ce8fcbe75d5a8f22268b57141468a47e14ca146
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c730471f956c36166d764ee008586dc28ccb6dab
usage e984688849f9cc118afca4ec4d167e590b4a46b5d60b0ebcc073ce2bde5ac3ea
vcpkg-cmake 2a2d9227bb2b8b5f7c9df5a864004df6e9f6e2e45fa38581069a7d47a72aa374
vcpkg-cmake-config c7faa30bc19d6e3e3cec0bbefa5c853348cb707b8f15b6987d10194aafd4e11d
vcpkg.json dee1a5819f852865febb5b6bead55aa61682d8f3f4db2727cb05d25f6fbc5c68
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(PYTHON3) b7f5e417a2c4c301c3bb3aa97872c8762930d139aec7a08af718fadc8197c95e
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
