cmake 3.27.6
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
fix-osx.patch bdec7ff120a200160e4e2c0070a2a15986cd3e1c4e99575d8f27baca246af496
freetype 7c886b6b3a4346741f2316b614fbce42138fbb37d9ada9fba036634f13cde582
libflac c8e796a4e374460d0ec034b0d0c203f1d7326cf930c2388b7510b1cfb8d99dd3
libogg cc4ff86b7e31e602f7ab03c0093f9cf96878e07eee25bdffbecf2426cdad204a
libvorbis ef0eb6d6587d8707b0897be177d28d3b1ccb862bfea4f10b0cebbd3c2375c154
openal-soft e1fd5ddc975e343d0a5b2adf23968f2ba6fe8bd0867b30eeb4a6ea743806fb8b
opengl bbe4472891e093c6ff78c37d110cc1aac4fb83ed314e925a2be6cc2a93b990d5
portfile.cmake 0828978ea93cf39b9b7c4518a139d64df59bfb8d91dff1cac3171cfbe44f8753
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
stb 50934d5013992dedf3e9597ba759c9a261d2ee4de14baa8c622019ef630a69e1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c730471f956c36166d764ee008586dc28ccb6dab
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 2a2d9227bb2b8b5f7c9df5a864004df6e9f6e2e45fa38581069a7d47a72aa374
vcpkg-cmake-config c7faa30bc19d6e3e3cec0bbefa5c853348cb707b8f15b6987d10194aafd4e11d
vcpkg.json 6da16a38f69b540bc9dbcb62f884fae3e11586803ea5ef6b28e21897439da2bd
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
