cmake 3.27.6
features core
portfile.cmake a4a0799b2aea9d1379f2201ac979aa834bba2b5223224b12fbc60ca6e6e9f348
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c730471f956c36166d764ee008586dc28ccb6dab
usage 644d64c457a8c334e26cab0619593bcdaf5d53bf0e2669085169d03d0a4fa2f1
vcpkg-cmake 2a2d9227bb2b8b5f7c9df5a864004df6e9f6e2e45fa38581069a7d47a72aa374
vcpkg-cmake-config c7faa30bc19d6e3e3cec0bbefa5c853348cb707b8f15b6987d10194aafd4e11d
vcpkg.json ff5d04afcf7204ca3e86093ec6038710c0957c252d41ef112e7924411a2103be
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
